/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- None : 0.10
 -- right : 0.83
 -- left : -9.53

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : -29.69

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.27
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.30
 -- None : -5.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -30.13
 -- None : 2.31
 -- right : 0.00
 -- left : -29.82

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : -0.26

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.15
 -- left : -8.07

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.16
 -- None : -4.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.70
 -- None : 2.31
 -- right : -19.46
 -- left : -39.67

('left', 'red', 'left', None, 'left')
 -- forward : -9.37
 -- None : 2.20
 -- right : 0.34
 -- left : -6.95

('left', 'green', 'right', None, None)
 -- forward : 0.32
 -- None : -4.48
 -- right : -0.25
 -- left : -19.43

('left', 'red', 'left', None, 'forward')
 -- forward : -40.19
 -- None : 2.40
 -- right : -19.18
 -- left : -37.71

('forward', 'green', None, None, 'right')
 -- forward : 1.96
 -- None : -4.99
 -- right : 0.55
 -- left : 0.12

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.58
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.57
 -- None : 1.73
 -- right : 0.71
 -- left : -9.78

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 2.23
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.54
 -- None : -5.20
 -- right : 0.51
 -- left : 1.10

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.30
 -- None : 0.60
 -- right : -14.46
 -- left : -37.58

('forward', 'red', 'right', None, None)
 -- forward : -10.30
 -- None : 1.74
 -- right : 1.12
 -- left : -40.62

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.08
 -- right : 2.01
 -- left : -30.57

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.18
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.00
 -- None : -4.49
 -- right : 1.31
 -- left : -15.64

('right', 'red', 'forward', 'right', 'left')
 -- forward : -6.93
 -- None : 0.00
 -- right : 2.04
 -- left : -8.11

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.46
 -- None : -3.11
 -- right : -0.04
 -- left : 0.20

('left', 'green', 'left', None, 'left')
 -- forward : 0.81
 -- None : -4.17
 -- right : 0.54
 -- left : 1.10

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -8.78
 -- None : 0.49
 -- right : 1.79
 -- left : -8.83

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -9.69
 -- None : -0.37
 -- right : 1.48
 -- left : -7.16

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -4.10
 -- right : 2.06
 -- left : 1.36

('right', 'green', 'forward', None, None)
 -- forward : 0.35
 -- None : -4.68
 -- right : 2.26
 -- left : -19.64

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.67
 -- right : -14.38
 -- left : -29.46

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.35
 -- left : -15.26

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -30.69
 -- None : 0.00
 -- right : -0.05
 -- left : -29.44

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -30.53
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : -14.71

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -38.76
 -- None : 0.53
 -- right : -15.36
 -- left : -38.69

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.47

('right', 'green', 'left', None, None)
 -- forward : 0.56
 -- None : -5.41
 -- right : 1.38
 -- left : 0.81

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -6.89
 -- None : 0.00
 -- right : -0.01
 -- left : -7.12

('left', 'red', 'forward', 'right', 'left')
 -- forward : -7.57
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.55
 -- None : -5.08
 -- right : 0.54
 -- left : -19.27

('right', 'green', None, None, 'forward')
 -- forward : 0.81
 -- None : -4.77
 -- right : 2.47
 -- left : -0.05

('left', 'red', None, 'forward', None)
 -- forward : -40.16
 -- None : 1.92
 -- right : 0.04
 -- left : -39.53

('forward', 'red', 'right', 'left', None)
 -- forward : -9.92
 -- None : 2.43
 -- right : 0.74
 -- left : -29.34

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -3.37
 -- right : 1.59
 -- left : -15.62

('right', 'red', None, None, 'right')
 -- forward : -9.55
 -- None : 0.14
 -- right : 1.42
 -- left : -9.40

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.19
 -- None : 1.84
 -- right : -15.17
 -- left : -29.35

('left', 'green', None, 'right', 'forward')
 -- forward : -0.36
 -- None : -4.88
 -- right : 0.00
 -- left : 2.56

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -30.22
 -- None : 0.00
 -- right : -15.63
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.54
 -- None : -4.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -3.53
 -- right : 0.00
 -- left : 2.40

('left', 'green', 'forward', None, None)
 -- forward : 1.69
 -- None : -4.91
 -- right : -0.07
 -- left : -19.45

('left', 'red', 'forward', None, 'left')
 -- forward : -9.20
 -- None : 0.68
 -- right : 0.74
 -- left : -6.78

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.37
 -- None : -4.00
 -- right : 0.35
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -37.10
 -- None : 0.89
 -- right : 1.53
 -- left : -40.82

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -4.32
 -- right : 1.70
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.58

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.90
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : -15.43

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.67
 -- None : 1.69
 -- right : 0.00
 -- left : -37.32

('forward', 'green', None, None, 'left')
 -- forward : 1.88
 -- None : -4.86
 -- right : 0.23
 -- left : 0.36

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.26
 -- None : 1.08
 -- right : 0.00
 -- left : -39.37

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.50
 -- None : 1.28
 -- right : 1.02
 -- left : -29.74

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.33
 -- left : -7.62

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -40.52
 -- None : 1.66
 -- right : 0.53
 -- left : -39.29

('left', 'red', 'left', None, 'right')
 -- forward : -9.92
 -- None : 2.58
 -- right : 0.74
 -- left : -7.50

('right', 'red', 'forward', 'right', None)
 -- forward : -7.79
 -- None : 0.64
 -- right : 1.91
 -- left : -9.62

('right', 'red', None, 'right', 'forward')
 -- forward : -29.35
 -- None : -0.30
 -- right : -15.22
 -- left : -30.29

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -3.19
 -- right : 1.12
 -- left : 1.94

('forward', 'red', 'left', 'left', 'right')
 -- forward : -8.03
 -- None : 1.78
 -- right : 0.00
 -- left : -7.51

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.06
 -- None : -4.64
 -- right : 0.58
 -- left : 0.70

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.83
 -- None : 0.00
 -- right : 0.00
 -- left : -8.06

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.25
 -- None : -4.53
 -- right : 0.75
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : -9.54

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : -14.33

('left', 'red', None, 'right', 'forward')
 -- forward : -38.78
 -- None : 1.30
 -- right : 0.00
 -- left : -39.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -38.36
 -- None : 0.00
 -- right : -14.79
 -- left : -39.54

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.59
 -- None : -4.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.07
 -- None : -4.25
 -- right : 0.00
 -- left : -0.15

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.54
 -- None : -3.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -30.04
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -30.49
 -- None : 1.42
 -- right : 0.00
 -- left : -29.79

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.48

('left', 'red', None, None, 'left')
 -- forward : -9.59
 -- None : 2.39
 -- right : 0.46
 -- left : -9.44

('forward', 'red', 'left', 'left', None)
 -- forward : -9.31
 -- None : 1.72
 -- right : 0.49
 -- left : -9.50

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.98
 -- left : -15.28

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : -29.51

('left', 'green', 'forward', 'left', None)
 -- forward : 0.70
 -- None : -5.12
 -- right : 0.00
 -- left : -15.71

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.39
 -- left : -9.99

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -5.64
 -- right : 0.68
 -- left : 2.16

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -4.26
 -- right : 1.58
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.17
 -- right : 0.26
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -39.33
 -- None : 2.02
 -- right : 0.45
 -- left : -37.16

('right', 'green', 'left', None, 'right')
 -- forward : -0.02
 -- None : 0.00
 -- right : 2.12
 -- left : 0.32

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.09
 -- left : -15.54

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.58
 -- None : 2.15
 -- right : -14.36
 -- left : -37.34

('right', 'red', 'left', 'forward', 'right')
 -- forward : -29.44
 -- None : 0.00
 -- right : 0.86
 -- left : -30.71

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.51

('forward', 'green', None, 'left', None)
 -- forward : 1.13
 -- None : -4.97
 -- right : 0.33
 -- left : 0.75

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : -30.30

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.70
 -- None : -5.11
 -- right : 0.79
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.12
 -- None : 1.47
 -- right : -19.38
 -- left : -30.45

('forward', 'red', None, None, 'left')
 -- forward : -10.36
 -- None : 1.67
 -- right : 0.69
 -- left : -9.59

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.62
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -10.02
 -- None : 2.05
 -- right : 0.39
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.05
 -- None : 0.22
 -- right : 2.19
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.24
 -- None : -4.45
 -- right : 0.30
 -- left : 0.20

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : -14.99

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.05
 -- None : -4.28
 -- right : 0.43
 -- left : 1.52

('right', 'red', 'right', 'forward', None)
 -- forward : -38.11
 -- None : 1.29
 -- right : 0.00
 -- left : -29.60

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -36.69
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -30.33
 -- None : -0.22
 -- right : -15.51
 -- left : -29.34

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -37.00
 -- None : 0.19
 -- right : -19.33
 -- left : -30.18

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 1.32

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -4.38
 -- right : 1.82
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.94
 -- None : 2.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.61
 -- right : 1.26
 -- left : -18.23

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 2.23
 -- right : 0.00
 -- left : -29.43

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.37
 -- None : 0.56
 -- right : 0.00
 -- left : -37.50

('forward', 'red', 'left', None, None)
 -- forward : -10.01
 -- None : 1.35
 -- right : 0.15
 -- left : -9.95

('forward', 'green', 'right', None, 'left')
 -- forward : 1.31
 -- None : -3.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.14
 -- None : -3.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -9.84
 -- None : 1.35
 -- right : 0.00
 -- left : -10.24

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.26

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.20
 -- right : 1.60
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.15
 -- right : 1.70
 -- left : -19.30

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.35
 -- left : -14.64

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : -15.29

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.32
 -- None : -4.35
 -- right : 0.21
 -- left : 0.83

('left', 'green', 'forward', 'right', None)
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.13
 -- None : -5.64
 -- right : 0.06
 -- left : 1.66

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -8.01
 -- None : 0.87
 -- right : 1.95
 -- left : -10.65

('right', 'green', None, None, 'right')
 -- forward : 0.20
 -- None : -4.95
 -- right : 0.57
 -- left : 1.14

('right', 'red', 'left', 'right', 'forward')
 -- forward : -30.18
 -- None : 1.40
 -- right : -15.01
 -- left : -30.39

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.85
 -- None : 0.65
 -- right : -14.35
 -- left : -39.40

('right', 'red', 'right', 'right', None)
 -- forward : -7.24
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.81
 -- None : -4.65
 -- right : 0.37
 -- left : 0.38

('forward', 'green', None, 'left', 'right')
 -- forward : 1.60
 -- None : -3.52
 -- right : 0.00
 -- left : -0.38

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -4.21
 -- right : 0.00
 -- left : 1.48

('left', 'green', 'left', 'right', None)
 -- forward : 0.13
 -- None : -3.25
 -- right : 0.19
 -- left : 1.70

('right', 'green', None, 'right', None)
 -- forward : 0.52
 -- None : -4.90
 -- right : 2.04
 -- left : 0.60

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -4.51
 -- right : 0.94
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -37.78
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.83
 -- None : -4.69
 -- right : 0.61
 -- left : 0.65

('forward', 'red', 'right', None, 'right')
 -- forward : -8.19
 -- None : 1.54
 -- right : 0.00
 -- left : -29.39

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.91
 -- None : -4.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -29.32
 -- None : 1.68
 -- right : -14.61
 -- left : -37.85

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -29.25
 -- None : 2.51
 -- right : -19.36
 -- left : -29.71

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -6.80
 -- None : 2.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.15
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.51
 -- None : -4.27
 -- right : 0.00
 -- left : -19.49

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.66
 -- left : -29.67

('left', 'red', 'left', None, None)
 -- forward : -10.33
 -- None : 1.99
 -- right : 0.54
 -- left : -10.60

('left', 'green', 'right', 'right', None)
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.39
 -- None : -4.16
 -- right : -0.33
 -- left : -15.16

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.46
 -- None : -3.87
 -- right : 0.00
 -- left : -15.75

('forward', 'red', 'forward', None, 'left')
 -- forward : -8.18
 -- None : 2.03
 -- right : 0.99
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -3.01
 -- right : 1.84
 -- left : -0.12

('forward', 'red', 'right', 'forward', None)
 -- forward : -37.81
 -- None : 2.47
 -- right : 0.55
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.02
 -- None : -3.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -8.60
 -- None : 0.51
 -- right : 1.07
 -- left : -9.72

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -3.69
 -- right : 0.00
 -- left : 1.48

('forward', 'green', None, 'forward', None)
 -- forward : 2.25
 -- None : -5.63
 -- right : 0.17
 -- left : 0.18

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : -14.96

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.79
 -- left : -14.84

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : -14.75

('right', 'green', 'right', None, 'forward')
 -- forward : 0.89
 -- None : -3.24
 -- right : 1.56
 -- left : -15.42

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.19
 -- None : -4.43
 -- right : 0.99
 -- left : -15.62

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : -30.49

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -29.87
 -- None : 1.24
 -- right : 1.17
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -8.16
